skill_id,skillid,skillName,skillCode,SkillCategory
63,e29cd9ff-66e4-491a-82fa-9afa52b582b0,Tesco Colleague - Pharmacy Dispenser,1000195,Scheduled Department
64,2c2c2b44-a13d-4080-b9d1-10ef30aa85e7,Cash Office,1000108,Scheduled Department
65,fcd4667e-4c08-41ae-ab94-86a96e3f4094,Price Integrity,1000139,Scheduled Department
66,ecc6c380-e900-4f9c-8db2-9ba1a4facedc,Cigarette Kiosk/Lottery,1000109,Scheduled Department
67,db9f6238-a887-4611-bee4-308528b8927c,Off Till Activity,1000105,Scheduled Department
68,079921eb-f846-49c1-9731-1e1f9b3e9ccb,Express Shift Leader,1000170,Scheduled Department
69,5c52f21e-8408-4e7b-9eac-96a1cb63a7b7,Wages/Resource Assistants,1000148,Scheduled Department
70,83637422-7109-4786-830f-06e4f881491d,Tesco Colleague - Pharmacy,1000198,Scheduled Department
71,5fdd30dd-71f6-42a7-8898-ee146292f755,Horticulture,1000129,Scheduled Department
72,a6a02bd5-044a-49df-85f3-947835adde7d,Store Team,1000186,Scheduled Department
73,db32946f-3008-4fca-8ba7-87d5d8e73b75,Non Food Stock Control,1000145,Scheduled Department
74,f2959431-3d21-4a90-81f9-9d26934985ed,Customer Delivery Driver,1000122,Scheduled Department
75,eddc7e02-c090-4ef7-a257-cd124b49b265,Ambient Personal Shopper,1000187,Scheduled Department
76,7986313b-8172-4de8-b687-65ace38de3c8,Petrol Filling Station,1000135,Scheduled Department
